Yellow=1.000168800354004,0.6038010716438293,0.026239490136504173,1.0
Red=1.0001693964004517,0.011611581780016422,0.08437013626098633,1.0
Purple=0.13845473527908325,0.0018208421533927321,0.6037835478782654,1.0
Blue=0.012984579429030418,0.10223696380853653,0.8878587484359741,1.0
Black=0.010331554338335991,0.011611737310886383,0.012982092797756195,1.0
Grey 1=0.02315724454820156,0.023152343928813934,0.031893737614154816,1.0
Grey 2=0.06302058696746826,0.06847518682479858,0.08437012135982513,1.0
Grey 3=0.2874890863895416,0.3049739897251129,0.3515072464942932,1.0
Grey 4=0.7759526968002319,0.783503532409668,0.799045205116272,1.0
Grey 5=0.8797702789306641,0.8878841996192932,0.8962047100067139,1.0
White=0.956134021282196,0.955931544303894,0.9559043645858765,1.0
Sky=0.20000000298023224,0.5199999809265137,1.0,1.0
Sun=1.0,0.8399999737739563,0.6000000238418579,1.0
Yellow Bright=1.0,0.5970919132232666,0.009999990463256836,1.0
Red Bright=1.0,0.009999990463256836,0.08286428451538086,1.0
Purple Bright=0.23471230268478394,0.009999990463256836,1.0,1.0
Blue Bright=0.009999990463256836,0.11099720001220703,1.0,1.0
Color 0=0.6866819858551025,0.3094690144062042,0.11953900009393692,1.0
Color 1=0.9130929708480835,0.854993999004364,0.7083759903907776,1.0
Color 2=0.9822450280189514,0.7083770036697388,0.11697100102901459,1.0
Color 3=0.2831459939479828,0.7991039752960205,0.9911019802093506,1.0
Color 4=0.22322699427604675,0.3419150114059448,0.028426000848412514,1.0
Color 5=0.7832000255584717,0.8449190258979797,0.8999999761581421,1.0
Color 6=0.5583369731903076,0.28314900398254395,0.4507859945297241,1.0
Color 7=1.0,0.5271160006523132,0.0295570008456707,1.0
Color 8=0.0886550024151802,0.16513200104236603,0.040915001183748245,1.0
Color 9=0.8307650089263916,0.5972030162811279,0.1746480017900467,1.0
Color 10=0.06662599742412567,0.06480299681425095,0.07421399652957916,1.0
Color 11=0.9822459816932678,0.0262410007417202,0.03189599886536598,1.0
Color 12=0.7758179903030396,0.34670400619506836,0.021219000220298767,1.0
Color 13=0.09305699914693832,0.7083770036697388,0.791297972202301,1.0
Color 14=0.8069480061531067,0.21223099529743195,0.0466650016605854,1.0
Color 15=0.5457220077514648,0.008568000048398972,0.18782100081443787,1.0
Color 16=0.6724399924278259,0.07227200269699097,0.06124600023031235,1.0
Color 17=0.8549879789352417,0.4341540038585663,0.3613069951534271,1.0
Color 18=0.48514699935913086,0.5209959745407104,0.5149180293083191,1.0
Color 19=0.8387939929962158,0.4793210029602051,0.06847800314426422,1.0
Color 20=0.6795380115509033,0.6653879880905151,0.6724439859390259,1.0
Color 21=0.6375939846038818,0.2917709946632385,0.17788900434970856,1.0
Color 22=0.0,0.1589609980583191,0.2917709946632385,1.0
Color 23=0.6307529807090759,0.5906190276145935,0.6172069907188416,1.0
Color 24=0.001820000004954636,0.4452019929885864,0.5394799709320068,1.0
Color 25=0.0,0.025187000632286072,0.26225098967552185,1.0
Color 26=0.7230510115623474,0.12213899940252304,0.1746480017900467,1.0
Color 27=0.6375929713249207,0.42326799035072327,0.30054399371147156,1.0
Color 28=0.6724389791488647,0.6375979781150818,0.015995999798178673,1.0
Color 29=0.0466650016605854,0.014444000087678432,0.004776999820023775,1.0
Color 30=0.003346000099554658,0.4019779860973358,0.4396570026874542,1.0
Color 31=0.9822450280189514,0.7011029720306396,0.10702300071716309,1.0
